    NI,   NJ 
    70    70
   X VALUES
 0.30681159E+07 0.30782609E+07 0.30884058E+07 0.30985507E+07 0.31086957E+07 0.31188406E+07 0.31289855E+07 0.31391304E+07
 0.31492754E+07 0.31594203E+07 0.31695652E+07 0.31797101E+07 0.31898551E+07 0.32000000E+07
 I =    35 DENSITY =  0.18259287E+02
  INTERNAL ENERGY, J=1,NJ 
 0.25000000E+07 0.25101449E+07 0.25202899E+07 0.25304348E+07 0.25405797E+07 0.25507246E+07 0.25608696E+07 0.25710145E+07
 0.25811594E+07 0.25913043E+07 0.26014493E+07 0.26115942E+07 0.26217391E+07 0.26318841E+07 0.26420290E+07 0.26521739E+07
 0.26623188E+07 0.26724638E+07 0.26826087E+07 0.26927536E+07 0.27028986E+07 0.27130435E+07 0.27231884E+07 0.27333333E+07
 0.27434783E+07 0.27536232E+07 0.27637681E+07 0.27739130E+07 0.27840580E+07 0.27942029E+07 0.28043478E+07 0.28144928E+07
 0.28246377E+07 0.28347826E+07 0.28449275E+07 0.28550725E+07 0.28652174E+07 0.28753623E+07 0.28855072E+07 0.28956522E+07
 0.29057971E+07 0.29159420E+07 0.29260870E+07 0.29362319E+07 0.29463768E+07 0.29565217E+07 0.29666667E+07 0.29768116E+07
 0.29869565E+07 0.29971014E+07 0.30072464E+07 0.30173913E+07 0.30275362E+07 0.30376812E+07 0.30478261E+07 0.30579710E+07
 0.30681159E+07 0.30782609E+07 0.30884058E+07 0.30985507E+07 0.31086957E+07 0.31188406E+07 0.31289855E+07 0.31391304E+07
 0.31492754E+07 0.31594203E+07 0.31695652E+07 0.31797101E+07 0.31898551E+07 0.32000000E+07
 I =    36 DENSITY =  0.19168330E+02
  INTERNAL ENERGY, J=1,NJ 
 0.25000000E+07 0.25101449E+07 0.25202899E+07 0.25304348E+07 0.25405797E+07 0.25507246E+07 0.25608696E+07 0.25710145E+07
 0.25811594E+07 0.25913043E+07 0.26014493E+07 0.26115942E+07 0.26217391E+07 0.26318841E+07 0.26420290E+07 0.26521739E+07
 0.26623188E+07 0.26724638E+07 0.26826087E+07 0.26927536E+07 0.27028986E+07 0.27130435E+07 0.27231884E+07 0.27333333E+07
 0.27434783E+07 0.27536232E+07 0.27637681E+07 0.27739130E+07 0.27840580E+07 0.27942029E+07 0.28043478E+07 0.28144928E+07
 0.28246377E+07 0.28347826E+07 0.28449275E+07 0.28550725E+07 0.28652174E+07 0.28753623E+07 0.28855072E+07 0.28956522E+07
 0.29057971E+07 0.29159420E+07 0.29260870E+07 0.29362319E+07 0.29463768E+07 0.29565217E+07 0.29666667E+07 0.29768116E+07
 0.29869565E+07 0.29971014E+07 0.30072464E+07 0.30173913E+07 0.30275362E+07 0.30376812E+07 0.30478261E+07 0.30579710E+07
 0.30681159E+07 0.30782609E+07 0.30884058E+07 0.30985507E+07 0.31086957E+07 0.31188406E+07 0.31289855E+07 0.31391304E+07
 0.31492754E+07 0.31594203E+07 0.31695652E+07 0.31797101E+07 0.31898551E+07 0.32000000E+07
 I =    37 DENSITY =  0.20122630E+02
  INTERNAL ENERGY, J=1,NJ 
 0.25000000E+07 0.25101449E+07 0.25202899E+07 0.25304348E+07 0.25405797E+07 0.25507246E+07 0.25608696E+07 0.25710145E+07
 0.25811594E+07 0.25913043E+07 0.26014493E+07 0.26115942E+07 0.26217391E+07 0.26318841E+07 0.26420290E+07 0.26521739E+07
 0.26623188E+07 0.26724638E+07 0.26826087E+07 0.26927536E+07 0.27028986E+07 0.27130435E+07 0.27231884E+07 0.27333333E+07
 0.27434783E+07 0.27536232E+07 0.27637681E+07 0.27739130E+07 0.27840580E+07 0.27942029E+07 0.28043478E+07 0.28144928E+07
 0.28246377E+07 0.28347826E+07 0.28449275E+07 0.28550725E+07 0.28652174E+07 0.28753623E+07 0.28855072E+07 0.28956522E+07
 0.29057971E+07 0.29159420E+07 0.29260870E+07 0.29362319E+07 0.29463768E+07 0.29565217E+07 0.29666667E+07 0.29768116E+07
 0.29869565E+07 0.29971014E+07 0.30072464E+07 0.30173913E+07 0.30275362E+07 0.30376812E+07 0.30478261E+07 0.30579710E+07
 0.30681159E+07 0.30782609E+07 0.30884058E+07 0.30985507E+07 0.31086957E+07 0.31188406E+07 0.31289855E+07 0.31391304E+07
 0.31492754E+07 0.31594203E+07 0.31695652E+07 0.31797101E+07 0.31898551E+07 0.32000000E+07
 I =    38 DENSITY =  0.21124439E+02
  INTERNAL ENERGY, J=1,NJ 
 0.25000000E+07 0.25101449E+07 0.25202899E+07 0.25304348E+07 0.25405797E+07 0.25507246E+07 0.25608696E+07 0.25710145E+07
 0.25811594E+07 0.25913043E+07 0.26014493E+07 0.26115942E+07 0.26217391E+07 0.26318841E+07 0.26420290E+07 0.26521739E+07
 0.26623188E+07 0.26724638E+07 0.26826087E+07 0.26927536E+07 0.27028986E+07 0.27130435E+07 0.27231884E+07 0.27333333E+07
 0.27434783E+07 0.27536232E+07 0.27637681E+07 0.27739130E+07 0.27840580E+07 0.27942029E+07 0.28043478E+07 0.28144928E+07
 0.28246377E+07 0.28347826E+07 0.28449275E+07 0.28550725E+07 0.28652174E+07 0.28753623E+07 0.28855072E+07 0.28956522E+07
 0.29057971E+07 0.29159420E+07 0.29260870E+07 0.29362319E+07 0.29463768E+07 0.29565217E+07 0.29666667E+07 0.29768116E+07
 0.29869565E+07 0.29971014E+07 0.30072464E+07 0.30173913E+07 0.30275362E+07 0.30376812E+07 0.30478261E+07 0.30579710E+07
 0.30681159E+07 0.30782609E+07 0.30884058E+07 0.30985507E+07 0.31086957E+07 0.31188406E+07 0.31289855E+07 0.31391304E+07
 0.31492754E+07 0.31594203E+07 0.31695652E+07 0.31797101E+07 0.31898551E+07 0.32000000E+07
 I =    39 DENSITY =  0.22176125E+02
  INTERNAL ENERGY, J=1,NJ 
 0.25000000E+07 0.25101449E+07 0.25202899E+07 0.25304348E+07 0.25405797E+07 0.25507246E+07 0.25608696E+07 0.25710145E+07
 0.25811594E+07 0.25913043E+07 0.26014493E+07 0.26115942E+07 0.26217391E+07 0.26318841E+07 0.26420290E+07 0.26521739E+07
 0.26623188E+07 0.26724638E+07 0.26826087E+07 0.26927536E+07 0.27028986E+07 0.27130435E+07 0.27231884E+07 0.27333333E+07
 0.27434783E+07 0.27536232E+07 0.27637681E+07 0.27739130E+07 0.27840580E+07 0.27942029E+07 0.28043478E+07 0.28144928E+07
 0.28246377E+07 0.28347826E+07 0.28449275E+07 0.28550725E+07 0.28652174E+07 0.28753623E+07 0.28855072E+07 0.28956522E+07
 0.29057971E+07 0.29159420E+07 0.29260870E+07 0.29362319E+07 0.29463768E+07 0.29565217E+07 0.29666667E+07 0.29768116E+07
 0.29869565E+07 0.29971014E+07 0.30072464E+07 0.30173913E+07 0.30275362E+07 0.30376812E+07 0.30478261E+07 0.30579710E+07
 0.30681159E+07 0.30782609E+07 0.30884058E+07 0.30985507E+07 0.31086957E+07 0.31188406E+07 0.31289855E+07 0.31391304E+07
 0.31492754E+07 0.31594203E+07 0.31695652E+07 0.31797101E+07 0.31898551E+07 0.32000000E+07
 I =    40 DENSITY =  0.23280169E+02
  INTERNAL ENERGY, J=1,NJ 
 0.25000000E+07 0.25101449E+07 0.25202899E+07 0.25304348E+07 0.25405797E+07 0.25507246E+07 0.25608696E+07 0.25710145E+07
 0.25811594E+07 0.25913043E+07 0.26014493E+07 0.26115942E+07 0.26217391E+07 0.26318841E+07 0.26420290E+07 0.26521739E+07
 0.26623188E+07 0.26724638E+07 0.26826087E+07 0.26927536E+07 0.27028986E+07 0.27130435E+07 0.27231884E+07 0.27333333E+07
 0.27434783E+07 0.27536232E+07 0.27637681E+07 0.27739130E+07 0.27840580E+07 0.27942029E+07 0.28043478E+07 0.28144928E+07
 0.28246377E+07 0.28347826E+07 0.28449275E+07 0.28550725E+07 0.28652174E+07 0.28753623E+07 0.28855072E+07 0.28956522E+07
 0.29057971E+07 0.29159420E+07 0.29260870E+07 0.29362319E+07 0.29463768E+07 0.29565217E+07 0.29666667E+07 0.29768116E+07
 0.29869565E+07 0.29971014E+07 0.30072464E+07 0.30173913E+07 0.30275362E+07 0.30376812E+07 0.30478261E+07 0.30579710E+07
 0.30681159E+07 0.30782609E+07 0.30884058E+07 0.30985507E+07 0.31086957E+07 0.31188406E+07 0.31289855E+07 0.31391304E+07
 0.31492754E+07 0.31594203E+07 0.31695652E+07 0.31797101E+07 0.31898551E+07 0.32000000E+07
 I =    41 DENSITY =  0.24439177E+02
  INTERNAL ENERGY, J=1,NJ 
 0.25000000E+07 0.25101449E+07 0.25202899E+07 0.25304348E+07 0.25405797E+07 0.25507246E+07 0.25608696E+07 0.25710145E+07
 0.25811594E+07 0.25913043E+07 0.26014493E+07 0.26115942E+07 0.26217391E+07 0.26318841E+07 0.26420290E+07 0.26521739E+07
 0.26623188E+07 0.26724638E+07 0.26826087E+07 0.26927536E+07 0.27028986E+07 0.27130435E+07 0.27231884E+07 0.27333333E+07
 0.27434783E+07 0.27536232E+07 0.27637681E+07 0.27739130E+07 0.27840580E+07 0.27942029E+07 0.28043478E+07 0.28144928E+07
 0.28246377E+07 0.28347826E+07 0.28449275E+07 0.28550725E+07 0.28652174E+07 0.28753623E+07 0.28855072E+07 0.28956522E+07
 0.29057971E+07 0.29159420E+07 0.29260870E+07 0.29362319E+07 0.29463768E+07 0.29565217E+07 0.29666667E+07 0.29768116E+07
 0.29869565E+07 0.29971014E+07 0.30072464E+07 0.30173913E+07 0.30275362E+07 0.30376812E+07 0.30478261E+07 0.30579710E+07
 0.30681159E+07 0.30782609E+07 0.30884058E+07 0.30985507E+07 0.31086957E+07 0.31188406E+07 0.31289855E+07 0.31391304E+07
 0.31492754E+07 0.31594203E+07 0.31695652E+07 0.31797101E+07 0.31898551E+07 0.32000000E+07
 I =    42 DENSITY =  0.25655888E+02
  INTERNAL ENERGY, J=1,NJ 
 0.25000000E+07 0.25101449E+07 0.25202899E+07 0.25304348E+07 0.25405797E+07 0.25507246E+07 0.25608696E+07 0.25710145E+07
 0.25811594E+07 0.25913043E+07 0.26014493E+07 0.26115942E+07 0.26217391E+07 0.26318841E+07 0.26420290E+07 0.26521739E+07
 0.26623188E+07 0.26724638E+07 0.26826087E+07 0.26927536E+07 0.27028986E+07 0.27130435E+07 0.27231884E+07 0.27333333E+07
 0.27434783E+07 0.27536232E+07 0.27637681E+07 0.27739130E+07 0.27840580E+07 0.27942029E+07 0.28043478E+07 0.28144928E+07
 0.28246377E+07 0.28347826E+07 0.28449275E+07 0.28550725E+07 0.28652174E+07 0.28753623E+07 0.28855072E+07 0.28956522E+07
 0.29057971E+07 0.29159420E+07 0.29260870E+07 0.29362319E+07 0.29463768E+07 0.29565217E+07 0.29666667E+07 0.29768116E+07
 0.29869565E+07 0.29971014E+07 0.30072464E+07 0.30173913E+07 0.30275362E+07 0.30376812E+07 0.30478261E+07 0.30579710E+07
 0.30681159E+07 0.30782609E+07 0.30884058E+07 0.30985507E+07 0.31086957E+07 0.31188406E+07 0.31289855E+07 0.31391304E+07
 0.31492754E+07 0.31594203E+07 0.31695652E+07 0.31797101E+07 0.31898551E+07 0.32000000E+07
 I =    43 DENSITY =  0.26933172E+02
  INTERNAL ENERGY, J=1,NJ 
 0.25000000E+07 0.25101449E+07 0.25202899E+07 0.25304348E+07 0.25405797E+07 0.25507246E+07 0.25608696E+07 0.25710145E+07
 0.25811594E+07 0.25913043E+07 0.26014493E+07 0.26115942E+07 0.26217391E+07 0.26318841E+07 0.26420290E+07 0.26521739E+07
 0.26623188E+07 0.26724638E+07 0.26826087E+07 0.26927536E+07 0.27028986E+07 0.27130435E+07 0.27231884E+07 0.27333333E+07
 0.27434783E+07 0.27536232E+07 0.27637681E+07 0.27739130E+07 0.27840580E+07 0.27942029E+07 0.28043478E+07 0.28144928E+07
 0.28246377E+07 0.28347826E+07 0.28449275E+07 0.28550725E+07 0.28652174E+07 0.28753623E+07 0.28855072E+07 0.28956522E+07
 0.29057971E+07 0.29159420E+07 0.29260870E+07 0.29362319E+07 0.29463768E+07 0.29565217E+07 0.29666667E+07 0.29768116E+07
 0.29869565E+07 0.29971014E+07 0.30072464E+07 0.30173913E+07 0.30275362E+07 0.30376812E+07 0.30478261E+07 0.30579710E+07
 0.30681159E+07 0.30782609E+07 0.30884058E+07 0.30985507E+07 0.31086957E+07 0.31188406E+07 0.31289855E+07 0.31391304E+07
 0.31492754E+07 0.31594203E+07 0.31695652E+07 0.31797101E+07 0.31898551E+07 0.32000000E+07
 I =    44 DENSITY =  0.28274047E+02
  INTERNAL ENERGY, J=1,NJ 
 0.25000000E+07 0.25101449E+07 0.25202899E+07 0.25304348E+07 0.25405797E+07 0.25507246E+07 0.25608696E+07 0.25710145E+07
 0.25811594E+07 0.25913043E+07 0.26014493E+07 0.26115942E+07 0.26217391E+07 0.26318841E+07 0.26420290E+07 0.26521739E+07
 0.26623188E+07 0.26724638E+07 0.26826087E+07 0.26927536E+07 0.27028986E+07 0.27130435E+07 0.27231884E+07 0.27333333E+07
 0.27434783E+07 0.27536232E+07 0.27637681E+07 0.27739130E+07 0.27840580E+07 0.27942029E+07 0.28043478E+07 0.28144928E+07
 0.28246377E+07 0.28347826E+07 0.28449275E+07 0.28550725E+07 0.28652174E+07 0.28753623E+07 0.28855072E+07 0.28956522E+07
 0.29057971E+07 0.29159420E+07 0.29260870E+07 0.29362319E+07 0.29463768E+07 0.29565217E+07 0.29666667E+07 0.29768116E+07
 0.29869565E+07 0.29971014E+07 0.30072464E+07 0.30173913E+07 0.30275362E+07 0.30376812E+07 0.30478261E+07 0.30579710E+07
 0.30681159E+07 0.30782609E+07 0.30884058E+07 0.30985507E+07 0.31086957E+07 0.31188406E+07 0.31289855E+07 0.31391304E+07
 0.31492754E+07 0.31594203E+07 0.31695652E+07 0.31797101E+07 0.31898551E+07 0.32000000E+07
 I =    45 DENSITY =  0.29681677E+02
  INTERNAL ENERGY, J=1,NJ 
 0.25000000E+07 0.25101449E+07 0.25202899E+07 0.25304348E+07 0.25405797E+07 0.25507246E+07 0.25608696E+07 0.25710145E+07
 0.25811594E+07 0.25913043E+07 0.26014493E+07 0.26115942E+07 0.26217391E+07 0.26318841E+07 0.26420290E+07 0.26521739E+07
 0.26623188E+07 0.26724638E+07 0.26826087E+07 0.26927536E+07 0.27028986E+07 0.27130435E+07 0.27231884E+07 0.27333333E+07
 0.27434783E+07 0.27536232E+07 0.27637681E+07 0.27739130E+07 0.27840580E+07 0.27942029E+07 0.28043478E+07 0.28144928E+07
 0.28246377E+07 0.28347826E+07 0.28449275E+07 0.28550725E+07 0.28652174E+07 0.28753623E+07 0.28855072E+07 0.28956522E+07
 0.29057971E+07 0.29159420E+07 0.29260870E+07 0.29362319E+07 0.29463768E+07 0.29565217E+07 0.29666667E+07 0.29768116E+07
 0.29869565E+07 0.29971014E+07 0.30072464E+07 0.30173913E+07 0.30275362E+07 0.30376812E+07 0.30478261E+07 0.30579710E+07
 0.30681159E+07 0.30782609E+07 0.30884058E+07 0.30985507E+07 0.31086957E+07 0.31188406E+07 0.31289855E+07 0.31391304E+07
 0.31492754E+07 0.31594203E+07 0.31695652E+07 0.31797101E+07 0.31898551E+07 0.32000000E+07
 I =    46 DENSITY =  0.31159387E+02
  INTERNAL ENERGY, J=1,NJ 
 0.25000000E+07 0.25101449E+07 0.25202899E+07 0.25304348E+07 0.25405797E+07 0.25507246E+07 0.25608696E+07 0.25710145E+07
 0.25811594E+07 0.25913043E+07 0.26014493E+07 0.26115942E+07 0.26217391E+07 0.26318841E+07 0.26420290E+07 0.26521739E+07
 0.26623188E+07 0.26724638E+07 0.26826087E+07 0.26927536E+07 0.27028986E+07 0.27130435E+07 0.27231884E+07 0.27333333E+07
 0.27434783E+07 0.27536232E+07 0.27637681E+07 0.27739130E+07 0.27840580E+07 0.27942029E+07 0.28043478E+07 0.28144928E+07
 0.28246377E+07 0.28347826E+07 0.28449275E+07 0.28550725E+07 0.28652174E+07 0.28753623E+07 0.28855072E+07 0.28956522E+07
 0.29057971E+07 0.29159420E+07 0.29260870E+07 0.29362319E+07 0.29463768E+07 0.29565217E+07 0.29666667E+07 0.29768116E+07
 0.29869565E+07 0.29971014E+07 0.30072464E+07 0.30173913E+07 0.30275362E+07 0.30376812E+07 0.30478261E+07 0.30579710E+07
 0.30681159E+07 0.30782609E+07 0.30884058E+07 0.30985507E+07 0.31086957E+07 0.31188406E+07 0.31289855E+07 0.31391304E+07
 0.31492754E+07 0.31594203E+07 0.31695652E+07 0.31797101E+07 0.31898551E+07 0.32000000E+07
 I =    47 DENSITY =  0.32710664E+02
  INTERNAL ENERGY, J=1,NJ 
 0.25000000E+07 0.25101449E+07 0.25202899E+07 0.25304348E+07 0.25405797E+07 0.25507246E+07 0.25608696E+07 0.25710145E+07
 0.25811594E+07 0.25913043E+07 0.26014493E+07 0.26115942E+07 0.26217391E+07 0.26318841E+07 0.26420290E+07 0.26521739E+07
 0.26623188E+07 0.26724638E+07 0.26826087E+07 0.26927536E+07 0.27028986E+07 0.27130435E+07 0.27231884E+07 0.27333333E+07
 0.27434783E+07 0.27536232E+07 0.27637681E+07 0.27739130E+07 0.27840580E+07 0.27942029E+07 0.28043478E+07 0.28144928E+07
 0.28246377E+07 0.28347826E+07 0.28449275E+07 0.28550725E+07 0.28652174E+07 0.28753623E+07 0.28855072E+07 0.28956522E+07
 0.29057971E+07 0.29159420E+07 0.29260870E+07 0.29362319E+07 0.29463768E+07 0.29565217E+07 0.29666667E+07 0.29768116E+07
 0.29869565E+07 0.29971014E+07 0.30072464E+07 0.30173913E+07 0.30275362E+07 0.30376812E+07 0.30478261E+07 0.30579710E+07
 0.30681159E+07 0.30782609E+07 0.30884058E+07 0.30985507E+07 0.31086957E+07 0.31188406E+07 0.31289855E+07 0.31391304E+07
 0.31492754E+07 0.31594203E+07 0.31695652E+07 0.31797101E+07 0.31898551E+07 0.32000000E+07
 I =    48 DENSITY =  0.34339173E+02
  INTERNAL ENERGY, J=1,NJ 
 0.25000000E+07 0.25101449E+07 0.25202899E+07 0.25304348E+07 0.25405797E+07 0.25507246E+07 0.25608696E+07 0.25710145E+07
 0.25811594E+07 0.25913043E+07 0.26014493E+07 0.26115942E+07 0.26217391E+07 0.26318841E+07 0.26420290E+07 0.26521739E+07
 0.26623188E+07 0.26724638E+07 0.26826087E+07 0.26927536E+07 0.27028986E+07 0.27130435E+07 0.27231884E+07 0.27333333E+07
 0.27434783E+07 0.27536232E+07 0.27637681E+07 0.27739130E+07 0.27840580E+07 0.27942029E+07 0.28043478E+07 0.28144928E+07
 0.28246377E+07 0.28347826E+07 0.28449275E+07 0.28550725E+07 0.28652174E+07 0.28753623E+07 0.28855072E+07 0.28956522E+07
 0.29057971E+07 0.29159420E+07 0.29260870E+07 0.29362319E+07 0.29463768E+07 0.29565217E+07 0.29666667E+07 0.29768116E+07
 0.29869565E+07 0.29971014E+07 0.30072464E+07 0.30173913E+07 0.30275362E+07 0.30376812E+07 0.30478261E+07 0.30579710E+07
 0.30681159E+07 0.30782609E+07 0.30884058E+07 0.30985507E+07 0.31086957E+07 0.31188406E+07 0.31289855E+07 0.31391304E+07
 0.31492754E+07 0.31594203E+07 0.31695652E+07 0.31797101E+07 0.31898551E+07 0.32000000E+07
 I =    49 DENSITY =  0.36048757E+02
  INTERNAL ENERGY, J=1,NJ 
 0.25000000E+07 0.25101449E+07 0.25202899E+07 0.25304348E+07 0.25405797E+07 0.25507246E+07 0.25608696E+07 0.25710145E+07
 0.25811594E+07 0.25913043E+07 0.26014493E+07 0.26115942E+07 0.26217391E+07 0.26318841E+07 0.26420290E+07 0.26521739E+07
 0.26623188E+07 0.26724638E+07 0.26826087E+07 0.26927536E+07 0.27028986E+07 0.27130435E+07 0.27231884E+07 0.27333333E+07
 0.27434783E+07 0.27536232E+07 0.27637681E+07 0.27739130E+07 0.27840580E+07 0.27942029E+07 0.28043478E+07 0.28144928E+07
 0.28246377E+07 0.28347826E+07 0.28449275E+07 0.28550725E+07 0.28652174E+07 0.28753623E+07 0.28855072E+07 0.28956522E+07
 0.29057971E+07 0.29159420E+07 0.29260870E+07 0.29362319E+07 0.29463768E+07 0.29565217E+07 0.29666667E+07 0.29768116E+07
 0.29869565E+07 0.29971014E+07 0.30072464E+07 0.30173913E+07 0.30275362E+07 0.30376812E+07 0.30478261E+07 0.30579710E+07
 0.30681159E+07 0.30782609E+07 0.30884058E+07 0.30985507E+07 0.31086957E+07 0.31188406E+07 0.31289855E+07 0.31391304E+07
 0.31492754E+07 0.31594203E+07 0.31695652E+07 0.31797101E+07 0.31898551E+07 0.32000000E+07
 I =    50 DENSITY =  0.37843453E+02
  INTERNAL ENERGY, J=1,NJ 
 0.25000000E+07 0.25101449E+07 0.25202899E+07 0.25304348E+07 0.25405797E+07 0.25507246E+07 0.25608696E+07 0.25710145E+07
 0.25811594E+07 0.25913043E+07 0.26014493E+07 0.26115942E+07 0.26217391E+07 0.26318841E+07 0.26420290E+07 0.26521739E+07
 0.26623188E+07 0.26724638E+07 0.26826087E+07 0.26927536E+07 0.27028986E+07 0.27130435E+07 0.27231884E+07 0.27333333E+07
 0.27434783E+07 0.27536232E+07 0.27637681E+07 0.27739130E+07 0.27840580E+07 0.27942029E+07 0.28043478E+07 0.28144928E+07
 0.28246377E+07 0.28347826E+07 0.28449275E+07 0.28550725E+07 0.28652174E+07 0.28753623E+07 0.28855072E+07 0.28956522E+07
 0.29057971E+07 0.29159420E+07 0.29260870E+07 0.29362319E+07 0.29463768E+07 0.29565217E+07 0.29666667E+07 0.29768116E+07
 0.29869565E+07 0.29971014E+07 0.30072464E+07 0.30173913E+07 0.30275362E+07 0.30376812E+07 0.30478261E+07 0.30579710E+07
 0.30681159E+07 0.30782609E+07 0.30884058E+07 0.30985507E+07 0.31086957E+07 0.31188406E+07 0.31289855E+07 0.31391304E+07
 0.31492754E+07 0.31594203E+07 0.31695652E+07 0.31797101E+07 0.31898551E+07 0.32000000E+07
 I =    51 DENSITY =  0.39727499E+02
  INTERNAL ENERGY, J=1,NJ 
 0.25000000E+07 0.25101449E+07 0.25202899E+07 0.25304348E+07 0.25405797E+07 0.25507246E+07 0.25608696E+07 0.25710145E+07
 0.25811594E+07 0.25913043E+07 0.26014493E+07 0.26115942E+07 0.26217391E+07 0.26318841E+07 0.26420290E+07 0.26521739E+07
 0.26623188E+07 0.26724638E+07 0.26826087E+07 0.26927536E+07 0.27028986E+07 0.27130435E+07 0.27231884E+07 0.27333333E+07
 0.27434783E+07 0.27536232E+07 0.27637681E+07 0.27739130E+07 0.27840580E+07 0.27942029E+07 0.28043478E+07 0.28144928E+07
 0.28246377E+07 0.28347826E+07 0.28449275E+07 0.28550725E+07 0.28652174E+07 0.28753623E+07 0.28855072E+07 0.28956522E+07
 0.29057971E+07 0.29159420E+07 0.29260870E+07 0.29362319E+07 0.29463768E+07 0.29565217E+07 0.29666667E+07 0.29768116E+07
 0.29869565E+07 0.29971014E+07 0.30072464E+07 0.30173913E+07 0.30275362E+07 0.30376812E+07 0.30478261E+07 0.30579710E+07
 0.30681159E+07 0.30782609E+07 0.30884058E+07 0.30985507E+07 0.31086957E+07 0.31188406E+07 0.31289855E+07 0.31391304E+07
 0.31492754E+07 0.31594203E+07 0.31695652E+07 0.31797101E+07 0.31898551E+07 0.32000000E+07
 I =    52 DENSITY =  0.41705342E+02
  INTERNAL ENERGY, J=1,NJ 
 0.25000000E+07 0.25101449E+07 0.25202899E+07 0.25304348E+07 0.25405797E+07 0.25507246E+07 0.25608696E+07 0.25710145E+07
 0.25811594E+07 0.25913043E+07 0.26014493E+07 0.26115942E+07 0.26217391E+07 0.26318841E+07 0.26420290E+07 0.26521739E+07
 0.26623188E+07 0.26724638E+07 0.26826087E+07 0.26927536E+07 0.27028986E+07 0.27130435E+07 0.27231884E+07 0.27333333E+07
 0.27434783E+07 0.27536232E+07 0.27637681E+07 0.27739130E+07 0.27840580E+07 0.27942029E+07 0.28043478E+07 0.28144928E+07
 0.28246377E+07 0.28347826E+07 0.28449275E+07 0.28550725E+07 0.28652174E+07 0.28753623E+07 0.28855072E+07 0.28956522E+07
 0.29057971E+07 0.29159420E+07 0.29260870E+07 0.29362319E+07 0.29463768E+07 0.29565217E+07 0.29666667E+07 0.29768116E+07
 0.29869565E+07 0.29971014E+07 0.30072464E+07 0.30173913E+07 0.30275362E+07 0.30376812E+07 0.30478261E+07 0.30579710E+07
 0.30681159E+07 0.30782609E+07 0.30884058E+07 0.30985507E+07 0.31086957E+07 0.31188406E+07 0.31289855E+07 0.31391304E+07
 0.31492754E+07 0.31594203E+07 0.31695652E+07 0.31797101E+07 0.31898551E+07 0.32000000E+07
 I =    53 DENSITY =  0.43781652E+02
  INTERNAL ENERGY, J=1,NJ 
 0.25000000E+07 0.25101449E+07 0.25202899E+07 0.25304348E+07 0.25405797E+07 0.25507246E+07 0.25608696E+07 0.25710145E+07
 0.25811594E+07 0.25913043E+07 0.26014493E+07 0.26115942E+07 0.26217391E+07 0.26318841E+07 0.26420290E+07 0.26521739E+07
 0.26623188E+07 0.26724638E+07 0.26826087E+07 0.26927536E+07 0.27028986E+07 0.27130435E+07 0.27231884E+07 0.27333333E+07
 0.27434783E+07 0.27536232E+07 0.27637681E+07 0.27739130E+07 0.27840580E+07 0.27942029E+07 0.28043478E+07 0.28144928E+07
 0.28246377E+07 0.28347826E+07 0.28449275E+07 0.28550725E+07 0.28652174E+07 0.28753623E+07 0.28855072E+07 0.28956522E+07
 0.29057971E+07 0.29159420E+07 0.29260870E+07 0.29362319E+07 0.29463768E+07 0.29565217E+07 0.29666667E+07 0.29768116E+07
 0.29869565E+07 0.29971014E+07 0.30072464E+07 0.30173913E+07 0.30275362E+07 0.30376812E+07 0.30478261E+07 0.30579710E+07
 0.30681159E+07 0.30782609E+07 0.30884058E+07 0.30985507E+07 0.31086957E+07 0.31188406E+07 0.31289855E+07 0.31391304E+07
 0.31492754E+07 0.31594203E+07 0.31695652E+07 0.31797101E+07 0.31898551E+07 0.32000000E+07
 I =    54 DENSITY =  0.45961332E+02
  INTERNAL ENERGY, J=1,NJ 
 0.25000000E+07 0.25101449E+07 0.25202899E+07 0.25304348E+07 0.25405797E+07 0.25507246E+07 0.25608696E+07 0.25710145E+07
 0.25811594E+07 0.25913043E+07 0.26014493E+07 0.26115942E+07 0.26217391E+07 0.26318841E+07 0.26420290E+07 0.26521739E+07
 0.26623188E+07 0.26724638E+07 0.26826087E+07 0.26927536E+07 0.27028986E+07 0.27130435E+07 0.27231884E+07 0.27333333E+07
 0.27434783E+07 0.27536232E+07 0.27637681E+07 0.27739130E+07 0.27840580E+07 0.27942029E+07 0.28043478E+07 0.28144928E+07
